day,daily_mape_pct,daily_mae_mw,daily_rmse_mw,n
2023-11-14 00:00:00+00:00,0.8549116839050525,434.17075918292267,577.9936390330383,24
2023-11-15 00:00:00+00:00,1.305546456380866,680.0108076660745,767.976446186213,24
2023-11-16 00:00:00+00:00,3.6483857266662896,2046.4395612290054,2360.970489647436,24
2023-11-17 00:00:00+00:00,2.4965258533803514,1365.327059854173,1471.0891952147704,24
2023-11-18 00:00:00+00:00,9.76184192222385,4957.686276692821,5498.024493917675,24
2023-11-19 00:00:00+00:00,9.377839900112102,4289.731350725163,4612.656639606162,24
2023-11-20 00:00:00+00:00,11.471113696611205,6403.045446260811,7464.545080668505,24
2023-11-21 00:00:00+00:00,2.274106957222329,1155.1055391250848,1562.7446737300627,24
2023-11-22 00:00:00+00:00,2.8089317636834874,1589.229954489945,1791.1909393998287,24
2023-11-23 00:00:00+00:00,3.8650739861019505,2231.1325015021507,2624.344726887374,24
2023-11-24 00:00:00+00:00,1.9906411784808375,1160.036312358442,1373.9336863216724,24
2023-11-25 00:00:00+00:00,3.6244559464963566,2062.327163068541,2532.8198557925143,24
2023-11-26 00:00:00+00:00,2.490512562812096,1411.9442509587104,1785.2157475285605,24
2023-11-27 00:00:00+00:00,9.474780013589468,6285.512780318087,7536.52852867862,24
2023-11-28 00:00:00+00:00,2.9206975143583924,1849.0128985892861,2278.6598225427765,24
2023-11-29 00:00:00+00:00,2.491078914596529,1606.0956509678872,1995.1201862695468,24
2023-11-30 00:00:00+00:00,2.4842073975224968,1592.8655166919325,1763.5967997978407,24
2023-12-01 00:00:00+00:00,2.151345584778343,1327.0168082913858,1609.4539458396337,24
2023-12-02 00:00:00+00:00,3.022397753293538,1924.9852267753222,2188.389292980036,24
2023-12-03 00:00:00+00:00,2.4670469135513873,1566.742945200274,1935.8267181973392,24
2023-12-04 00:00:00+00:00,5.870852820850355,4115.6500853953,5043.690194135248,24
2023-12-05 00:00:00+00:00,4.285051354180488,2838.0898747812876,3244.6835057688745,24
2023-12-06 00:00:00+00:00,1.3023779677934688,879.2782242039426,1084.3977373715034,24
2023-12-07 00:00:00+00:00,3.234770706520687,2222.7118680813574,2478.738775579365,24
2023-12-08 00:00:00+00:00,8.637824884276577,5498.389763620163,5705.174098667799,24
2023-12-09 00:00:00+00:00,11.430651427057377,6623.689446995125,6961.319871997915,24
2023-12-10 00:00:00+00:00,7.718343203689355,4130.435759424084,4384.355712838819,24
2023-12-11 00:00:00+00:00,5.817753568095999,3406.2133915145773,4390.210209664973,24
2023-12-12 00:00:00+00:00,1.5013879887376316,872.6649243349442,1150.230108277244,24
2023-12-13 00:00:00+00:00,2.8108357723402695,1696.2276592200626,1996.7427036950833,24
2023-12-14 00:00:00+00:00,4.111367755222577,2516.039567041896,2790.1351435301904,24
2023-12-15 00:00:00+00:00,2.4786726614634538,1499.8765368775219,1879.6193844208524,24
2023-12-16 00:00:00+00:00,5.922736101520098,3435.058441614658,4138.946496696988,24
2023-12-17 00:00:00+00:00,3.1785103306339546,1915.2480126665935,2220.871502322749,24
2023-12-18 00:00:00+00:00,11.2442868530367,7728.848427672103,8635.241917313886,24
2023-12-19 00:00:00+00:00,2.4108028734499833,1588.310935072439,1982.417202926808,24
2023-12-20 00:00:00+00:00,5.411224108324888,3468.1873071071714,3580.0741314799548,24
2023-12-21 00:00:00+00:00,5.49822567572111,3369.70107827307,3509.265157472824,24
2023-12-22 00:00:00+00:00,7.069598469185255,4060.110585115473,4126.582514790249,24
2023-12-23 00:00:00+00:00,10.866969878734826,5702.961209533809,6044.960557759957,24
2023-12-24 00:00:00+00:00,5.347912751593252,2673.8140161753167,2825.4030896745244,24
2023-12-25 00:00:00+00:00,4.841726956892628,2331.1303444521614,2726.1988220234484,24
2023-12-26 00:00:00+00:00,7.938631409632581,4299.4208570390765,4740.732077556334,24
2023-12-27 00:00:00+00:00,4.08164266190873,2261.3060569546765,2532.111488456446,24
2023-12-28 00:00:00+00:00,1.6956213189155458,931.9389947957137,1110.0262172843002,24
2023-12-29 00:00:00+00:00,2.3198712078094954,1261.846261748592,1430.4293263557454,24
2023-12-30 00:00:00+00:00,6.082494431408666,3119.0964513857284,3466.1993841714084,24
2023-12-31 00:00:00+00:00,2.870344727914041,1491.8608633486426,1918.5519531488312,24
